#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
#Cultural Buildings
ca_culture_roman_1;Found an Auxiliary Legion;Found an Auxiliary Legion;Found an Auxiliary Legion;;Found an Auxiliary Legion;;;;;;;;;x;
ca_culture_roman_2;Legion Headquarters;Legion Headquarters;Legion Headquarters;;Legion Headquarters;;;;;;;;;x;
ca_culture_roman_3;Large Legion Headquarters;Large Legion Headquarters;Large Legion Headquarters;;Large Legion Headquarters;;;;;;;;;x;
ca_culture_roman_4;Grand Legion Headquarters;Grand Legion Headquarters;Grand Legion Headquarters;;Grand Legion Headquarters;;;;;;;;;x;
ca_culture_Neo-Gaul_1;Found a Gallic Guard;Found a Gallic Guard;Found a Gallic Guard;;Found a Gallic Guard;;;;;;;;;x;
ca_culture_Neo-Gaul_2;Expand the Gallic Guard;Expand the Gallic Guard;Expand the Gallic Guard;;Expand the Gallic Guard;;;;;;;;;x;
ca_culture_Neo-Gaul_3;Expand the Gallic Guard;Expand the Gallic Guard;Expand the Gallic Guard;;Expand the Gallic Guard;;;;;;;;;x;
ca_culture_Neo-Gaul_4;Expand the Gallic Guard;Expand the Gallic Guard;Expand the Gallic Guard;;Expand the Gallic Guard;;;;;;;;;x;
ca_culture_Italo-Sicilian_1;Sicilian Armoury;Sicilian Armoury;Sicilian Armoury;;Sicilian Armoury;;;;;;;;;x;
ca_culture_Italo-Sicilian_2;Sicilian Armoury;Sicilian Armoury;Sicilian Armoury;;Sicilian Armoury;;;;;;;;;x;
ca_culture_Italo-Sicilian_3;Sicilian Armoury;Sicilian Armoury;Sicilian Armoury;;Sicilian Armoury;;;;;;;;;x;
ca_culture_Italo-Sicilian_4;Sicilian Armoury;Sicilian Armoury;Sicilian Armoury;;Sicilian Armoury;;;;;;;;;x;
ca_culture_druidic_1;Light Infantry Training Grounds;Light Infantry Training Grounds;Light Infantry Training Grounds;;Light Infantry Training Grounds;;;;;;;;;x;
ca_culture_druidic_2;Light Infantry Training Grounds;Light Infantry Training Grounds;Light Infantry Training Grounds;;Light Infantry Training Grounds;;;;;;;;;x;
ca_culture_druidic_3;Light Infantry Training Grounds;Light Infantry Training Grounds;Light Infantry Training Grounds;;Light Infantry Training Grounds;;;;;;;;;x;
ca_culture_druidic_4;Light Infantry Training Grounds;Light Infantry Training Grounds;Light Infantry Training Grounds;;Light Infantry Training Grounds;;;;;;;;;x;
#Cultural Building Description
